1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1194,0.0,3.0,0,0,2,1194,312,0,1959.0,1194,1,8760,73.0,220.0,0,6,6,1194,1959,1959,148000
780,596.0,3.0,0,0,2,780,198,1,1937.0,1376,1,8600,50.0,0.0,0,6,6,780,1937,1950,119500
798,546.0,3.0,0,0,2,546,0,1,1980.0,1344,1,1533,21.0,0.0,0,6,4,546,1970,2008,97000
1215,0.0,3.0,0,585,3,630,297,1,1958.0,1215,1,12400,66.0,176.0,0,7,6,1215,1958,1998,155000
912,336.0,2.0,0,324,5,588,160,1,1957.0,1248,1,9439,52.0,0.0,0,5,5,912,1930,1950,87000
1226,0.0,3.0,0,0,2,1226,740,0,2009.0,1226,0,10402,94.0,0.0,36,5,7,1226,2009,2009,198900
1136,1332.0,4.0,3,970,0,166,872,1,2004.0,2468,0,12099,99.0,388.0,154,5,8,1136,2004,2004,354000
884,464.0,3.0,0,0,2,884,216,1,1960.0,1348,1,6000,50.0,0.0,0,8,5,884,1925,1997,117000
1707,0.0,2.0,0,0,2,1686,511,0,1981.0,1707,1,16669,69.0,653.0,64,6,8,1686,1981,1981,228000
1504,0.0,2.0,0,16,0,1330,437,2,2005.0,1504,0,3182,43.0,14.0,20,5,7,1346,2005,2006,191000
1602,0.0,3.0,0,1246,1,356,529,2,1977.0,1602,0,16635,69.0,126.0,0,7,6,1602,1977,2000,215000
858,0.0,2.0,3,685,0,173,576,1,1983.0,858,1,7252,69.0,0.0,0,5,5,858,1982,1982,134900
1163,0.0,3.0,0,256,1,906,220,1,1955.0,1163,1,5820,49.0,0.0,98,8,3,1162,1955,2005,126175
1026,981.0,3.0,3,765,0,252,812,1,2008.0,2007,2,11003,85.0,160.0,52,5,10,1017,2008,2008,310000
1223,904.0,3.0,0,1000,0,223,525,0,1994.0,2127,0,10944,81.0,448.0,132,5,7,1223,1994,1994,271000
1085,649.0,3.0,0,600,3,312,440,1,1962.0,1734,0,9786,77.0,0.0,0,7,6,912,1962,1981,159000
958,0.0,2.0,0,958,5,0,440,0,1976.0,958,1,4928,69.0,0.0,60,6,6,958,1976,1976,143750
927,988.0,3.0,2,789,0,119,506,2,1992.0,1915,0,10041,80.0,0.0,150,5,8,908,1992,1992,220000
1141,0.0,3.0,0,0,2,1141,484,1,2005.0,1141,1,13072,63.0,0.0,0,5,6,1141,2005,2005,142500
1370,0.0,3.0,0,0,2,1090,479,0,1976.0,1370,1,10400,80.0,189.0,0,5,7,1090,1976,1976,152000
1287,0.0,3.0,0,72,1,733,576,2,1997.0,1287,0,9830,69.0,0.0,17,7,5,1063,1959,2006,162000
900,0.0,3.0,3,769,1,95,288,0,1967.0,900,1,7838,68.0,0.0,144,5,5,864,1967,1967,123000
1121,0.0,3.0,0,651,3,470,480,1,1963.0,1121,1,8816,80.0,0.0,80,6,5,1121,1963,1963,139000
728,728.0,3.0,3,648,0,80,410,2,2005.0,1456,0,8199,63.0,0.0,18,5,7,728,2005,2005,189000
1262,0.0,3.0,1,978,1,284,460,0,1976.0,1262,1,9600,80.0,0.0,0,8,6,1262,1976,1976,181500
630,0.0,1.0,3,495,1,135,0,1,1980.0,630,1,1890,21.0,0.0,0,7,4,630,1972,1972,81000
864,0.0,2.0,0,203,3,661,200,1,1938.0,864,1,8212,45.0,0.0,0,3,3,864,1914,1950,58500
848,0.0,1.0,3,659,0,189,420,2,2003.0,848,0,4435,36.0,170.0,0,5,6,848,2003,2003,131500
1719,0.0,1.0,1,1619,0,100,473,2,1993.0,1719,0,10846,32.0,0.0,30,5,8,1719,1993,1993,324000
1272,928.0,4.0,0,1084,1,188,0,1,1980.0,2200,1,8777,67.0,0.0,70,7,5,1272,1900,2003,145900
1072,213.0,2.0,0,336,4,295,240,1,1948.0,1285,1,8635,50.0,0.0,0,5,5,672,1948,2001,127000
983,813.0,4.0,0,400,4,380,483,0,1963.0,1796,1,7056,71.0,415.0,50,5,6,780,1963,1963,140000
1479,0.0,3.0,0,0,2,1468,577,0,1999.0,1479,0,9382,93.0,125.0,25,5,7,1468,1999,2000,191000
1494,0.0,3.0,1,1443,0,39,514,0,1998.0,1494,0,16196,69.0,0.0,25,5,7,1482,1998,1998,215000
1137,817.0,3.0,0,341,4,457,431,1,1939.0,1954,0,15660,69.0,312.0,119,9,7,798,1939,2006,311500
964,925.0,4.0,0,0,2,925,308,1,1960.0,1889,1,10120,60.0,0.0,0,4,7,925,1910,1950,122000
1622,0.0,3.0,3,1159,4,90,1356,2,1975.0,1622,1,32463,69.0,149.0,0,4,4,1249,1961,1975,168000
899,0.0,3.0,0,450,1,414,288,2,1967.0,899,0,7800,65.0,89.0,0,7,5,864,1967,2004,130000
1074,0.0,3.0,0,788,1,268,495,0,1975.0,1074,1,10140,78.0,0.0,88,6,5,1056,1975,1975,153500
948,742.0,3.0,0,0,2,924,463,0,2000.0,1690,1,8063,69.0,0.0,48,5,6,924,2000,2000,181000
630,0.0,1.0,3,553,0,77,0,1,1980.0,630,2,1533,21.0,0.0,0,7,5,630,1970,1970,92000
948,0.0,3.0,0,732,3,216,280,1,1956.0,948,1,8190,60.0,0.0,36,6,4,948,1954,1954,119000
1663,0.0,2.0,1,1116,4,248,529,1,1954.0,1663,0,53227,69.0,0.0,137,6,4,1364,1954,1994,256000
738,0.0,3.0,0,193,0,545,540,2,2005.0,1476,0,8633,64.0,0.0,35,5,6,738,2005,2005,173500
1061,862.0,3.0,0,674,0,76,564,0,1992.0,1923,0,10186,107.0,0.0,39,5,7,750,1992,1992,190000
2069,0.0,4.0,1,425,0,160,505,0,1960.0,2069,0,27650,313.0,0.0,0,7,7,585,1960,2007,242000
1500,0.0,3.0,3,1070,0,286,648,2,2006.0,1500,0,4045,53.0,45.0,20,5,7,1356,2006,2006,246578
913,0.0,3.0,1,187,5,0,240,1,1990.0,913,1,8400,70.0,0.0,0,5,6,814,1966,1966,129000
1152,0.0,3.0,3,1014,0,138,484,0,1964.0,1152,1,14112,69.0,86.0,0,7,5,1152,1964,1964,180500
1437,0.0,3.0,1,1157,1,280,528,0,1976.0,1437,0,10768,90.0,0.0,21,8,5,1437,1976,2004,218000
972,605.0,3.0,0,0,2,972,312,1,1939.0,1577,3,6435,65.0,0.0,0,5,6,972,1939,1950,140200
1391,571.0,3.0,2,464,0,927,868,0,2006.0,1962,0,8760,73.0,0.0,90,5,7,1391,2006,2006,239799
769,804.0,3.0,0,378,0,378,440,1,2000.0,1573,0,2117,69.0,216.0,32,5,6,756,2000,2000,177500
1684,0.0,2.0,0,28,0,1656,564,0,2005.0,1684,2,8849,63.0,616.0,72,5,9,1684,2005,2005,266000
979,979.0,4.0,0,484,3,495,492,1,1946.0,1958,1,7136,82.0,423.0,0,6,6,979,1946,1950,145000
2411,2065.0,4.0,3,2096,0,300,813,2,1996.0,4476,2,15623,160.0,0.0,78,5,10,2396,1996,1996,745000
962,830.0,3.0,0,0,2,936,451,2,2000.0,1792,1,10261,93.0,318.0,0,5,6,936,2000,2000,186500
1134,0.0,2.0,0,588,2,422,254,1,1960.0,1134,1,7000,70.0,45.0,16,7,5,1010,1960,2002,135000
1154,0.0,3.0,2,740,4,184,480,0,1966.0,1154,1,11000,69.0,200.0,58,6,5,1154,1966,1966,154000
525,0.0,3.0,0,0,2,525,264,1,1971.0,1092,1,1680,21.0,381.0,0,5,6,525,1971,1971,88000
725,754.0,4.0,0,626,1,99,484,2,1972.0,1479,0,7472,69.0,138.0,32,9,7,725,1972,2004,184000
802,670.0,3.0,0,0,2,384,402,0,1991.0,1472,0,10784,69.0,76.0,0,5,7,384,1991,1992,160000
1166,0.0,2.0,1,655,0,201,400,2,2005.0,1166,0,9587,59.0,182.0,0,5,7,856,2005,2005,190000
1620,0.0,2.0,1,1022,0,598,912,2,2008.0,1620,2,12898,89.0,70.0,0,5,9,1620,2007,2008,315500
865,445.0,2.0,0,617,5,0,398,1,1924.0,1310,1,7000,50.0,0.0,0,6,6,617,1924,1950,112000
1700,0.0,3.0,3,340,0,1342,544,0,2003.0,1700,0,9135,70.0,120.0,23,5,6,1682,2003,2003,200000
1392,0.0,3.0,0,1302,2,90,528,1,1957.0,1392,1,11341,69.0,180.0,0,6,5,1392,1957,1996,121500
1800,0.0,3.0,1,1274,0,526,765,2,2002.0,1800,0,14331,85.0,630.0,78,5,8,1800,2002,2002,312500
1067,0.0,2.0,0,442,4,625,436,1,1996.0,1067,0,9600,60.0,0.0,0,7,4,1067,1950,1995,128000
1073,0.0,3.0,0,836,1,237,515,0,1965.0,1073,1,10289,79.0,168.0,0,7,5,1073,1965,1965,156000
832,650.0,3.0,0,624,1,26,324,1,1930.0,1482,1,9000,50.0,0.0,0,9,7,650,1920,1988,143000
1062,887.0,3.0,0,750,0,300,574,2,1993.0,1949,0,9938,80.0,246.0,90,5,7,1050,1993,1994,236000
961,0.0,3.0,0,216,1,540,642,1,1998.0,1717,0,9550,60.0,0.0,35,5,7,756,1915,1970,140000
605,0.0,2.0,2,348,2,180,0,1,1980.0,605,1,9098,58.0,0.0,0,7,4,528,1920,2002,86000
1238,1281.0,4.0,1,965,0,245,628,0,1989.0,2519,0,26178,42.0,293.0,27,5,7,1210,1989,1990,335000
572,524.0,2.0,0,0,2,572,0,1,1980.0,1096,1,9600,60.0,0.0,8,5,6,572,1924,1950,79000
997,0.0,3.0,0,0,2,793,0,1,1980.0,1517,3,8500,85.0,0.0,0,7,5,793,1919,2005,115000
1032,0.0,3.0,3,605,1,427,564,1,1978.0,1032,1,10395,69.0,233.0,0,6,6,1032,1978,1978,148000
693,0.0,2.0,0,0,2,693,0,1,1980.0,693,3,4118,153.0,0.0,20,4,4,693,1941,1950,52500
1112,896.0,3.0,0,603,0,293,230,1,1948.0,2008,2,7800,78.0,0.0,0,8,5,896,1948,2002,225000
1226,592.0,4.0,0,224,5,816,240,1,1951.0,1818,1,7758,69.0,600.0,0,4,7,1040,1931,1950,169500
999,0.0,3.0,0,588,1,411,264,1,1963.0,999,0,7758,69.0,0.0,132,7,5,999,1962,2001,132500
1976,0.0,2.0,1,1350,2,626,908,0,2006.0,1976,0,14977,110.0,304.0,63,5,8,1976,2006,2007,440000
1828,0.0,3.0,3,48,2,1774,774,1,2007.0,1828,0,11694,90.0,452.0,108,5,9,1822,2007,2007,314813
916,826.0,4.0,0,216,4,700,424,1,1925.0,1742,0,17671,121.0,0.0,169,9,8,916,1882,1986,168000
1394,0.0,3.0,0,609,4,785,514,0,1963.0,1394,1,9500,69.0,247.0,76,5,6,1394,1963,1963,159000
1630,0.0,3.0,0,0,2,1630,451,1,2000.0,1630,0,9750,75.0,171.0,234,5,7,1630,2000,2001,213000
1029,0.0,3.0,2,903,3,126,261,1,1961.0,1029,1,7943,61.0,192.0,0,5,4,1029,1961,1961,118500
779,640.0,3.0,0,353,0,55,527,2,2002.0,1419,0,7750,69.0,0.0,0,5,8,408,2002,2002,184100
757,567.0,3.0,0,672,4,0,240,1,1936.0,1324,1,6000,50.0,0.0,0,6,4,672,1936,1950,128000
970,739.0,3.0,0,0,2,970,380,1,2004.0,1709,0,2522,24.0,50.0,40,5,7,970,2004,2004,130000
848,672.0,3.0,0,182,3,611,281,1,1968.0,1520,1,4500,55.0,0.0,0,5,5,793,1932,2000,159434
1509,0.0,3.0,3,783,0,678,600,0,1988.0,1509,0,10200,85.0,219.0,0,5,6,1461,1988,1989,175000
742,729.0,3.0,0,381,0,348,440,1,1999.0,1471,1,3230,34.0,894.0,24,5,6,729,1999,1999,172500
1619,167.0,3.0,1,1249,2,103,529,2,1965.0,1786,1,164660,69.0,0.0,0,6,5,1499,1965,1965,228950
811,576.0,3.0,0,0,2,811,256,1,1954.0,1387,0,6000,50.0,0.0,0,4,5,811,1954,1954,93000
600,0.0,3.0,0,0,2,600,0,1,1980.0,968,1,5925,50.0,0.0,0,6,3,600,1910,1950,37900
1710,0.0,3.0,2,0,2,1710,550,1,2004.0,1710,0,12118,43.0,108.0,48,5,7,1710,2004,2005,240000
1578,0.0,3.0,0,0,2,1573,840,1,2008.0,1578,2,9262,78.0,194.0,36,5,8,1573,2008,2009,287090
1060,0.0,3.0,2,188,3,204,270,1,1968.0,1060,0,8246,69.0,0.0,90,8,5,1060,1968,2001,154000
672,0.0,2.0,0,344,3,328,234,1,1941.0,672,1,9340,50.0,0.0,113,6,4,672,1941,1950,113000
831,829.0,3.0,0,0,2,831,493,0,2002.0,1660,0,8935,68.0,95.0,68,5,7,831,2002,2002,195000
855,601.0,3.0,0,311,2,544,440,1,1978.0,1456,1,2280,24.0,0.0,0,5,6,855,1978,1978,146000
1056,0.0,3.0,0,775,4,281,304,1,1968.0,1056,1,8450,65.0,0.0,85,6,5,1056,1968,1968,142000
900,602.0,3.0,0,0,2,602,180,1,1923.0,1502,0,10592,55.0,0.0,0,7,6,602,1923,1996,165000
1097,0.0,3.0,0,338,0,702,480,1,1986.0,1097,1,9672,81.0,0.0,0,5,6,1040,1984,1985,152000
1340,0.0,3.0,0,0,2,0,252,1,1957.0,1340,1,9060,60.0,98.0,0,6,5,0,1957,2006,120000
912,546.0,3.0,0,0,2,912,330,1,1948.0,1458,1,17503,78.0,0.0,0,5,6,912,1948,1950,97500
1236,857.0,3.0,0,0,2,791,542,2,1986.0,2093,1,20544,46.0,123.0,63,6,7,791,1986,1991,215000
1144,0.0,3.0,3,748,2,102,796,0,1959.0,1144,1,8163,70.0,128.0,0,6,5,1144,1959,1959,143000
902,0.0,2.0,3,301,4,239,484,1,1983.0,902,1,8885,69.0,0.0,0,5,5,864,1983,1983,131000
1588,0.0,3.0,3,0,2,1588,825,1,2006.0,1588,0,10000,85.0,410.0,45,5,8,1588,2006,2006,227000
848,0.0,1.0,3,662,0,186,420,1,2004.0,848,0,4426,69.0,169.0,0,5,6,848,2004,2004,143000
741,622.0,3.0,0,0,2,622,528,1,1966.0,1363,1,7740,60.0,0.0,0,7,4,622,1910,1950,125500
1668,0.0,3.0,3,370,4,315,502,2,2003.0,1668,0,10635,48.0,171.0,262,5,8,1657,2003,2003,232000
1680,0.0,4.0,0,0,2,1680,528,1,1976.0,1680,1,11500,69.0,164.0,0,6,5,1680,1976,1976,136905
1108,0.0,3.0,0,0,2,637,280,1,1930.0,1108,0,7449,57.0,0.0,0,7,7,637,1930,1950,139400
1026,0.0,3.0,0,439,0,115,440,0,1969.0,1026,0,7930,61.0,0.0,48,8,6,1026,1969,2005,156000
790,784.0,3.0,2,712,0,84,566,2,1976.0,1574,1,18800,69.0,120.0,111,5,6,796,1976,1976,190000
936,0.0,2.0,0,0,2,936,576,1,1974.0,936,1,6000,60.0,0.0,32,4,4,936,1953,1953,93000
1800,0.0,6.0,0,0,2,1800,0,1,1980.0,1800,1,8000,80.0,0.0,0,4,5,1800,1961,1961,141000
729,717.0,3.0,1,604,0,125,406,1,1996.0,1446,1,21872,57.0,0.0,22,5,7,729,1996,1997,175000
1072,0.0,2.0,1,547,0,0,525,2,2005.0,1072,1,3675,35.0,80.0,28,5,5,547,2005,2005,145000
875,0.0,2.0,0,209,4,506,180,1,1931.0,875,1,6120,51.0,0.0,0,7,5,715,1931,1993,105000
1328,1203.0,4.0,3,56,5,1198,752,0,1995.0,2531,0,12257,65.0,513.0,98,5,8,1318,1995,1995,290000
1338,1296.0,6.0,0,500,5,748,968,1,1969.0,2634,1,11643,91.0,368.0,0,5,5,1248,1969,1969,200000
901,0.0,2.0,0,0,2,901,281,1,1954.0,901,1,6000,50.0,0.0,0,7,4,901,1954,2000,107900
952,0.0,2.0,0,228,1,724,283,1,1956.0,952,1,8475,69.0,0.0,0,7,4,952,1956,1956,135750
1572,0.0,3.0,1,1159,3,413,995,0,1963.0,1572,1,35133,50.0,226.0,263,4,5,1572,1963,1963,186700
1316,0.0,3.0,3,0,2,1316,440,2,2007.0,1316,0,11175,103.0,0.0,20,5,7,1316,2007,2007,200141
1717,0.0,3.0,3,0,2,1709,908,0,2006.0,1717,0,11146,87.0,250.0,39,5,8,1709,2006,2006,255500
2259,0.0,3.0,2,35,2,905,450,1,1953.0,2259,0,21000,69.0,184.0,120,5,6,1809,1953,1953,217000
864,0.0,3.0,0,646,1,218,336,1,1978.0,864,1,7000,69.0,90.0,0,8,5,864,1978,2005,136500
769,756.0,3.0,0,436,0,320,440,1,2000.0,1525,0,2117,69.0,456.0,0,5,6,756,2000,2000,177000
561,668.0,2.0,0,285,1,276,462,2,1980.0,1229,1,1300,24.0,0.0,0,6,6,561,1980,1980,124000
960,0.0,2.0,0,250,1,710,308,1,1997.0,960,3,6000,50.0,0.0,0,4,4,960,1920,1950,108500
483,504.0,2.0,0,330,4,153,264,1,1973.0,987,1,1680,21.0,158.0,0,5,6,483,1973,1973,100000
876,936.0,4.0,0,540,1,324,264,0,1962.0,1812,1,7590,69.0,288.0,168,5,5,864,1962,1962,169500
1721,0.0,3.0,0,570,3,891,440,0,1968.0,1721,1,10335,78.0,0.0,96,6,5,1461,1968,1993,180000
1334,0.0,2.0,0,686,1,664,630,0,1977.0,1334,1,9650,80.0,360.0,16,5,6,1350,1977,1977,167900
2524,0.0,4.0,0,1104,1,1420,542,2,1981.0,2524,0,9600,80.0,0.0,120,5,8,2524,1981,1981,278000
924,0.0,3.0,0,0,2,924,280,1,1981.0,924,1,7990,88.0,0.0,0,6,5,924,1975,1975,110000
1203,1323.0,4.0,0,740,0,425,844,1,1994.0,2526,0,10120,92.0,391.0,78,5,8,1165,1994,1994,290000
1001,634.0,2.0,0,0,2,485,255,1,1950.0,1635,0,5310,59.0,0.0,0,8,6,485,1910,2003,117000
495,1427.0,4.0,0,0,2,0,672,0,2003.0,1922,0,7301,64.0,500.0,0,5,7,0,2003,2003,198500
1122,1121.0,4.0,0,700,1,0,746,0,1990.0,2243,0,13474,116.0,246.0,44,5,7,700,1990,1991,225000
864,0.0,3.0,0,0,2,864,280,1,1972.0,864,1,9353,71.0,0.0,0,5,4,864,1970,1970,116050
892,0.0,3.0,0,340,3,524,264,0,1966.0,892,1,9477,69.0,65.0,0,5,5,864,1966,1966,110000
